"addon"
{
	"td_pawn_count"		"PAWN AMOUNT：{d:count} / {d:max_count}"
	"td_food_count"		"{d:count} / 12"
	"td_food_count_text"	"FOOD AMOUNT"
	"td_creature_kill_count"		"PAWN-KILLING AMOUNT:{d:count}"
	"td_creature_kill_count_text"	"KILLING AMOUNT"
	"td_tower_dps_title"  "DAMAGE STATS"
	"td_attacking_wave"		"WAVE {d:wave}"
	"td_difficulty_1"		"(EASY)"
	"td_difficulty_2"		"(NORMAL)"
	"td_difficulty_3"		"(HARD)"
	"td_difficulty_4"		"(LUNATIC)"
	"td_select_difficulty"		"DIFFICULTY SELECTION"
	"td_type"	"TYPE："
	"td_select_card"		"PLEASE SELECT CARDS"
	"td_select_auto_random_mode"	"AUTO RANDOM CARDS-SELECTION MODE"
	"td_select_auto_random_mode_desc"		"Cards in your deck will be allocated automatically by the system."
	"td_select_free_mode"	"INDEPENDENT CARDS-SELECTION MODE"
	"td_select_free_mode_desc"		"Cards in your deck will be allocated by yourself.<br>Activate condition:complete easy mode"
	"td_auto_random_mode_tip"	"IN AUTO RANDOM CARDS-SELECTION MODE YOU CANNOT ALLOCATE CARDS FREELY, PLEASE CLICK 'Continue' BUTTON IN BOTTOM TO ENTER NEXT PAGE."
	"td_select_extra_mode"	"VOTE EXTRA MODE"
	"td_select_extra_mode_desc"		"Only in Difficulty 4."
	"td_select_extra_mode2"	"EXTRA MODE"
	"td_select_extra_mode_desc2"	"Activate condition: All the player in the team completed quest: <font color='#FF8F0D'>CLEARANCE DIFFICULTY 4</font>"
	"td_yinyangyu_desc"		"YIN-YANG ORB<br>CAN BE GAINED BY DECOMPOSING CARDS, COMPLETING GAMES OR COMPLETING DAILY QUESTS. "
	"td_decompose_card"		"DECOMPOSIION"
	"td_decompose_card_question"	"CONFIRM TO DECOMPOSE<font color='#00CDC6'>{s:name}</font><br>AFTER DECOMPOSITION YOU WILL GAIN <font color='#FD4900'>{d:amount}YIN-YANG ORB</font>"
	"td_decompose_card_msg_success"	"SUCCESS TO DECOMPOSITION"
	"td_decompose_card_msg_failed"	"FAIL TO DECOMPOSITION"
	"td_redeem_card"		"REDEEM"
	"td_redeem_card_question"	"CONFIRM TO USE <font color='#FD4900'>{d:amount} YIN-YANG ORB</font> REDEEM <font color='#00CDC6'>{s:name}</font>"
	"td_redeem_card_msg_success"	"SUCCESS TO REDEEM"
	"td_redeem_card_msg_failed"	"FAIL TO REDEEM"
	"td_card_pool"		"CARD DECK"
	"td_video_tip"		"If you want to watch tutorial videos, you can press F9 to pause the game. It is best to pause the game when you are alone. Do not influence your teammates."
	"td_tutorial_video"	"Tutorial Videos"
	"td_card_group_a"	"Group A"
	"td_card_group_b"	"Group B"
	"td_card_group_c"	"Group C"

	"td_remove_card"	"Remove Card"
	"td_show_card_info"	"Show Card Info"
	"td_select_card"	"Select Card"
	"td_card_pool_note"	"NOTE"
	"td_card_pool_note_desc"	"Note: Each SSR/SR/R card can only put 5 cards to the card group, and each N card can only put 10 cards to the card group."

	"td_clear_all"		"CLEAR CARD GROUP"
	"td_clear_all_question"		"DO YOU SURE CLEAR CARD GROUP?"

	"td_upload_success"		"SAVE SUCCESS"
	"td_upload_failed"		"SAVE FAILED"
	"td_upload_ing"		"SAVING..."
