"lang"
{
	"Language"	"english"
	"Tokens"
	{
		"game_mode_15"	"Touhou Avatar Dream Battle"
		"addon_game_name"	"Touhou Avatar Dream Battle"
		"DOTA_Hero_Selection_Team_Good"	"Hakurei Shrine"
		"DOTA_Hero_Selection_Team_Bad"	"Mutation"
		"dota_match_history_Winner_GoodGuys"	"Hakurei Shrine"
		"dota_match_history_Winner_BadGuys"	"Hakurei Shrine"
		"npc_dota_goodguys_fort"	"Hakurei Shrine"
		"npc_dota_hero_lina"	"Hakurei Reimu"
		"DOTA_GoodGuys"	"Hakurei Shrine"
		"DOTA_BadGuys"	"Mutation"
		"DOTA_Winner_GoodGuys"	"Hakurei Shrine is win"
		"DOTA_Winner_BadGuys"	"Full of sores"
		"DOTA_Starting_Team_Radiant"	"Hakurei Shrine"
		"DOTA_Starting_Team_Dire"	"Mutation"
		"DOTA_GoodGuysCaps"	"Hakurei Shrine"
		"DOTA_BadGuysCaps"	"Mutation"
		"npc_dota_fort"	"Shrine"
		"not_enough_food"	"Not enough food！"
		"bonus_tower_limit"	"You can only have three income shikigami!（lily,nazrin,minoriko,daiyousei,toramaru,sizuha,shinki,seiga）"
		"player_disconnect"	"The player has disconnected! Enter -kickafk + player number can kick out player! Player number:"
		"player_disconnect_vote"	"Has voted to kick the player! Current votes:"
		"player_disconnect_disvote"	"Get rid of the vote! Current votes:"
		"spawn_unlimited"	"The Endless Wave will start next wave. You must survive (30/40/50/60) waves. You lose if more than 30 of the monsters are alive (counted individually). Furthermore Income Towers will stop functioning."

		"minoriko_shop"	"Minoriko_shop"
		"DOTA_Tooltip_ability_item_1001"	"Normal Summon Sign"
		"DOTA_Tooltip_ability_item_1002"	"Advanced Summon Sign"
		"DOTA_Tooltip_ability_item_1001_Description"	"Summon normal Towers.\n【N】80%%\n【R】20%%"
		"DOTA_Tooltip_ability_item_1002_Description"	"Summon rare Towers.\n【R】75%%\n【SR】20%%\n【SSR】5%%"
		"DOTA_Tooltip_ability_item_1003"	"The Drug Of Evolution Lv1"
		"DOTA_Tooltip_ability_item_1004"	"The Drug Of Evolution Lv2"
		"DOTA_Tooltip_ability_item_1005"	"The Drug Of Evolution Lv3"
		"DOTA_Tooltip_ability_item_1006"	"The Drug Of Evolution Lv4"
		"DOTA_Tooltip_ability_item_1003_Description"	"Can be consumed for exp or to replace a lvl 10 【★】 tower as material."
		"DOTA_Tooltip_ability_item_1004_Description"	"Can be consumed for exp or to replace a lvl 10 【★★】 tower as material."
		"DOTA_Tooltip_ability_item_1005_Description"	"Can be consumed for exp or to replace a lvl 10 【★★★】 tower as material."
		"DOTA_Tooltip_ability_item_1006_Description"	"Can be consumed for exp or to replace a lvl 10 【★★★★】 tower as material."
		"DOTA_Tooltip_ability_item_1010"	"Ultimate Summon tokens"	
		"DOTA_Tooltip_ability_item_1010_Description"	"Get a random one SSR。（The SSR cannot be cultivated or sold）"	

		"DOTA_Tooltip_ability_ability_touhoutd_release_tower"	"Recycle"
		"DOTA_Tooltip_ability_ability_touhoutd_release_tower_Description"	"Pick up a tower and turn it back into a card"
		"DOTA_Tooltip_ability_ability_touhoutd_blink"	"Blink"
		"DOTA_Tooltip_ability_ability_touhoutd_blink_Description"	"Blink to the target point"
		"DOTA_Tooltip_ability_ability_touhoutd_kill"	"「Fantasy Seal」"
		"DOTA_Tooltip_ability_ability_touhoutd_kill_Description"	"Kill an enemy immediately"
		"DOTA_Tooltip_ability_ability_touhoutd_buy_normal_card"	"Use normal card"
		"DOTA_Tooltip_ability_ability_touhoutd_buy_normal_card_Description"	"Summon normal Towers.\n【N】80%%\n【R】20%%"
		"DOTA_Tooltip_ability_ability_touhoutd_buy_senior_card_Description"	"Summon rare Towers.\n【R】75%%\n【SR】20%%\n【SSR】5%%"
		"DOTA_Tooltip_ability_ability_touhoutd_buy_senior_card"	"Use a senior card "
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_normal_card"	"Buy normal card"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_normal_card_Description"	"Summon normal Towers.\n【N】80%%\n【R】20%%"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_senior_card"	"Buy senior card"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_senior_card_Description"	"Summon rare Towers.\n【R】75%%\n【SR】20%%\n【SSR】5%%"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_1"	"Buy senior nostrum Lv1"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_1_Description"	"Can be used as replacement for a lvl0 1★ Tower."
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_2"	"Buy senior nostrum Lv2"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_2_Description"	"Can be used as replacement for a lvl0 2★ Tower."
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_3"	"Buy senior nostrum Lv3"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_3_Description"	"Can be used as replacement for a lvl0 3★ Tower."
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_4"	"Buy senior nostrum Lv4"
		"DOTA_Tooltip_ability_ability_touhoutd_shop_buy_egg_level_4_Description"	"Can be used as replacement for a lvl0 4★ Tower."
		"DOTA_Tooltip_ability_ability_touhoutd_close_star"	"Toggle Star Display"
		"DOTA_Tooltip_ability_ability_touhoutd_close_star_Description"	"Show or Hide the star levels of towers.(You can still see them by hovering over the towers when turned off)"
		"DOTA_Tooltip_ability_ability_touhoutd_star_up"	"Star-Up the card"
		"DOTA_Tooltip_ability_ability_touhoutd_star_up_Description"	"Increase the Star level of this tower by consuming lvl 10 towers or potions with the same star level (can use towers in your inventory).\n Needs one 【★】 material to reach 【★★】,\n two 【★★】 to increase to 【★★★】,\n three 【★★★】 to promote to 【★★★★】\n and four 【★★★★】 to promote to Max level  【★★★★★】 "
		"DOTA_Tooltip_ability_ability_touhoutd_exp_up"	"Card feeding"
		"DOTA_Tooltip_ability_ability_touhoutd_exp_up_Description"	"Consumes the material in the first equipment slot to increase the exp of the card.\nFeeding a copy of the tower increases the special skills level."

		"DOTA_Tooltip_ability_ability_common_star_up_speed_Description"	"Increase the growth rate of the unit.\n\nThis skill can be upgraded through card cultivation.\n\n【Growth rate increased】：10%%/20%%/30%%/40%%"	
		"DOTA_Tooltip_ability_ability_common_star_up_speed"	"Special Skill - Growth rate increased"	
		"DOTA_Tooltip_ability_ability_common_star_up_speed_speed_tooltips"	"Growth rate increased："	
		"DOTA_Tooltip_ability_ability_touhoutd_ex_up"	"Awakening"	
		"DOTA_Tooltip_ability_ability_touhoutd_ex_up_Description"	"Can stimulate the hidden power of some units"	
		"DOTA_Tooltip_ability_ability_common_decrease_armor_buff_Description"	"Promote this unit's ARMOR REDUCTION.\n\nThis skill can upgrade by SPELL CARDS FEEDING."
		"DOTA_Tooltip_ability_ability_common_decrease_armor_buff"	"Special skill - Armor Reduction"
		"DOTA_Tooltip_ability_ability_common_decrease_armor_buff_armor"	"ARMOR REDUCTION："
		"DOTA_Tooltip_ability_ability_common_decrease_magic_armor_buff_magic_armor"	"MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_ability_ability_common_decrease_magic_armor_buff"	"SPECIAL SKILL - MAGIC RESISTANCE REDUCTION"
		"DOTA_Tooltip_ability_ability_common_decrease_magic_armor_buff_Description"	"Promote this unit's MAGIC RESISTANCE REDUCTION.\n\nThis skill can upgrade by SPELL CARDS FEEDING."
		"DOTA_Tooltip_ability_item_2001_Description"	"CLEAR ALL ENEMIES(ESCAPE FROM YOUR HAND) IN THE MAP(CONSUMABLES)"
		"DOTA_Tooltip_ability_item_2001"	"Four Dimensional Bomb"
		"DOTA_Tooltip_ability_item_2002"	"Hakurei Gohei"
		"DOTA_Tooltip_ability_item_2002_Description"	"Choose a SSR card from your deck and draw it out(consumables)"
		"DOTA_Tooltip_ability_item_2003"	"Wind Priest Gohei"
		"DOTA_Tooltip_ability_item_2003_Description"	"Choose a SR card from your deck and draw it out(consumable)"
		"DOTA_Tooltip_ability_item_2004"	"Gohei"
		"DOTA_Tooltip_ability_item_2004_Description"	"Choose a R card from your deck and draw it out(consumable)"
		"DOTA_Tooltip_ability_item_2005"	"Bloody Parasol"
		"DOTA_Tooltip_ability_item_2005_Description"	"【Single Item Effect】PROMOTE 10% ATTACK DAMAGE\n\n【Double Item Effect】PROMOTE 30% ATTACK DAMAGE\n\n【Quadruple Item Effect】PROMOTE UNITS 50% ATTACK DAMAGE IN 1000 DISTANCES."
		"DOTA_Tooltip_ability_item_2006"	"Moonlight Secret Mineral"
